"year","month","day"
2020,8,1
2020,8,1
2020,8,1
2020,8,1
2020,8,1
2020,8,1
2020,8,1
2020,8,1
2020,8,1
2020,8,1
2020,8,1
2020,8,1
2020,8,1
2020,8,1
2020,8,1
2020,8,1
2020,8,1
2020,8,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2020,8,1
2020,8,1
2020,8,1
2020,8,1
2020,8,1
2020,8,1
2020,8,1
2020,8,1
2020,8,1
2020,8,1
2020,8,1
2020,8,1
2020,8,1
2020,8,1
2020,8,1
2020,8,1
2020,8,1
2020,8,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2020,8,1
2020,8,1
2020,8,1
2020,8,1
2020,8,1
2020,8,1
2020,8,1
2020,8,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2020,8,1
2020,8,1
2020,8,1
2020,8,1
2020,8,1
2020,8,1
2020,8,1
2020,8,1
2020,8,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2020,8,1
2020,8,1
2020,8,1
2020,8,1
2020,8,1
2020,8,1
2020,8,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,3,1
2021,3,1
2021,3,1
2021,4,1
2021,4,1
2022,11,1
2022,11,1
2023,3,1
2023,3,1
2023,3,1
2021,2,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2021,2,1
2021,3,1
2022,11,1
2022,11,1
2022,11,1
2021,4,1
2023,3,1
2023,6,1
2023,6,1
2023,3,1
2022,11,1
2020,8,1
2021,3,1
2021,3,1
2022,6,1
2021,3,1
2021,2,1
2022,6,1
2023,3,1
2021,3,1
2022,11,1
2022,11,1
2020,8,1
2021,4,1
2022,6,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2020,8,1
2020,8,1
2022,6,1
2022,6,1
2022,11,1
2020,8,1
2021,2,1
2021,3,1
2021,4,1
2021,4,1
2021,4,1
2022,6,1
2022,6,1
2022,11,1
2023,3,1
2020,8,1
2020,8,1
2021,2,1
2021,4,1
2021,4,1
2022,6,1
2022,6,1
2022,6,1
2022,11,1
2023,3,1
2021,2,1
2022,11,1
2022,11,1
2022,11,1
2023,3,1
2021,3,1
2022,6,1
2022,6,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2023,3,1
2023,3,1
2023,3,1
2021,3,1
2021,3,1
2021,4,1
2022,6,1
2022,6,1
2022,6,1
2022,6,1
2022,6,1
2022,11,1
2022,11,1
2023,3,1
2023,3,1
2023,6,1
2020,8,1
2020,8,1
2021,2,1
2021,2,1
2021,3,1
2021,4,1
2022,6,1
2022,6,1
2022,11,1
2022,11,1
2022,11,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2020,8,1
2020,8,1
2021,3,1
2021,4,1
2021,4,1
2022,6,1
2022,6,1
2022,6,1
2022,11,1
2022,11,1
2023,3,1
2023,3,1
2023,3,1
2020,8,1
2020,8,1
2021,2,1
2021,3,1
2021,3,1
2021,4,1
2022,11,1
2022,11,1
2023,3,1
2023,3,1
2023,3,1
2022,11,1
2023,3,1
2023,3,1
2021,3,1
2022,6,1
2023,3,1
2023,3,1
2020,8,1
2021,4,1
2022,11,1
2022,11,1
2020,8,1
2021,2,1
2022,6,1
2023,3,1
2021,4,1
2021,4,1
2022,6,1
2023,3,1
2023,3,1
2020,8,1
2020,8,1
2021,2,1
2021,3,1
2021,4,1
2022,6,1
2022,6,1
2022,11,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2020,8,1
2021,2,1
2021,2,1
2021,2,1
2021,3,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2022,6,1
2022,6,1
2022,6,1
2022,6,1
2022,6,1
2022,11,1
2022,11,1
2022,11,1
2023,3,1
2023,3,1
2023,3,1
2020,8,1
2021,2,1
2021,2,1
2021,2,1
2021,3,1
2021,3,1
2021,3,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2022,6,1
2022,6,1
2022,6,1
2022,6,1
2022,6,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2020,8,1
2021,2,1
2021,3,1
2021,3,1
2021,3,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2022,6,1
2022,6,1
2022,6,1
2022,6,1
2022,6,1
2022,6,1
2022,6,1
2022,6,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2020,8,1
2020,8,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,3,1
2021,3,1
2021,3,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2022,6,1
2022,6,1
2022,6,1
2022,6,1
2022,6,1
2022,6,1
2022,6,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2020,8,1
2020,8,1
2020,8,1
2020,8,1
2021,2,1
2021,2,1
2021,2,1
2021,3,1
2021,3,1
2021,3,1
2021,4,1
2021,4,1
2021,4,1
2022,6,1
2022,6,1
2022,6,1
2022,6,1
2022,6,1
2022,6,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,6,1
2023,6,1
2023,6,1
2023,6,1
2023,6,1
2023,6,1
2023,6,1
2020,8,1
2021,2,1
2021,2,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2022,6,1
2022,6,1
2022,6,1
2022,6,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,6,1
2023,6,1
2023,6,1
2023,6,1
2020,8,1
2020,8,1
2021,2,1
2021,2,1
2021,3,1
2021,3,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2022,6,1
2022,6,1
2022,6,1
2022,6,1
2022,6,1
2022,6,1
2022,6,1
2022,6,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2020,8,1
2020,8,1
2020,8,1
2020,8,1
2021,2,1
2021,2,1
2021,3,1
2021,3,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2022,6,1
2022,6,1
2022,6,1
2022,6,1
2022,6,1
2022,6,1
2022,6,1
2022,6,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2020,8,1
2021,2,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2021,3,1
2022,6,1
2022,6,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2021,2,1
2021,2,1
2021,2,1
2021,3,1
2021,4,1
2021,4,1
2022,11,1
2022,11,1
2022,11,1
2022,11,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2023,3,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,4,1
2021,4,1
2022,11,1
2022,11,1
2023,3,1
2021,2,1
2022,11,1
2021,4,1
2022,11,1
2020,8,1
2022,11,1
2020,8,1
2020,8,1
2022,11,1
2023,3,1
2023,3,1
2022,6,1
2021,3,1
2022,6,1
2023,3,1
2022,6,1
2022,6,1
2022,6,1
2022,11,1
2021,3,1
2021,3,1
2022,6,1
2022,6,1
2022,6,1
2023,3,1
2023,3,1
2023,3,1
2021,2,1
2021,2,1
2021,4,1
2021,4,1
2021,4,1
2021,4,1
2022,6,1
2022,6,1
2022,6,1
2022,6,1
2022,11,1
2023,3,1
2023,3,1
2021,3,1
2021,3,1
2021,4,1
2022,6,1
2022,6,1
2022,6,1
2022,6,1
2022,11,1
2022,11,1
2022,11,1
2023,3,1
2023,3,1
2021,4,1
2022,6,1
2023,3,1
2023,3,1
2023,6,1
2021,4,1
2022,6,1
2022,6,1
2022,6,1
2022,11,1
2023,3,1
2020,8,1
2021,3,1
2021,3,1
2021,3,1
2022,11,1
2023,3,1
2021,3,1
2022,6,1
2022,11,1
2023,3,1
2023,3,1
2022,6,1
2022,6,1
2022,6,1
2022,6,1
2023,3,1
2022,11,1
2023,3,1
2022,11,1
2022,11,1
2023,3,1
2023,3,1
2022,6,1
2023,3,1
2023,3,1
2021,3,1
2023,3,1
2023,3,1
2021,2,1
2022,6,1
2021,4,1
2022,11,1
2022,11,1
2022,6,1
2023,3,6
2022,11,6
2023,3,6
2021,2,6
2022,11,6
2023,3,6
2021,3,6
2023,3,6
2020,8,6
2020,8,6
2020,8,6
2021,3,6
2021,3,6
2022,6,6
2022,6,6
2022,11,6
2023,3,6
2020,8,6
2021,4,6
2022,11,6
2021,2,6
2022,6,6
2023,3,6
2023,3,6
2023,3,6
2023,3,6
2021,2,6
2022,6,6
2023,3,6
2021,2,6
2022,11,6
2022,11,6
2022,11,6
2021,2,6
2021,3,6
2020,8,6
2022,11,6
2022,11,6
2023,3,6
2021,2,6
2021,2,6
2023,3,6
2020,8,6
2021,4,6
2022,6,6
2022,11,6
2022,11,6
2022,11,6
2023,3,6
2023,3,6
2023,3,6
2023,3,6
2021,3,6
2021,3,6
2021,3,6
2021,3,6
2021,4,6
2022,11,6
2022,11,6
2022,11,6
2022,11,6
2023,3,6
2021,2,6
2023,3,6
2021,2,6
2021,3,6
2021,3,6
2021,3,6
2021,4,6
2021,4,6
2022,6,6
2023,3,6
2021,2,6
2023,3,6
2022,6,6
2022,11,6
2023,3,6
2023,3,6
2021,3,6
2021,4,6
2021,4,6
2022,6,6
2022,11,6
2023,3,6
2020,8,6
2021,4,6
2020,8,6
2020,8,6
2021,2,6
2021,4,6
2022,6,6
2022,6,6
2020,8,6
2021,3,6
2021,3,6
2021,4,6
2022,6,6
2022,6,6
2022,6,6
2022,11,6
2022,11,6
2023,3,6
2021,2,6
2021,2,6
2021,3,6
2021,3,6
2021,4,6
2022,6,6
2022,11,6
2022,11,6
2022,11,6
2023,6,6
2023,6,6
2020,8,6
2020,8,6
2020,8,6
2021,2,6
2021,3,6
2021,4,6
2021,4,6
2021,4,6
2022,6,6
2022,6,6
2022,6,6
2022,6,6
2022,11,6
2022,11,6
2023,3,6
2023,3,6
2023,3,6
2021,4,6
2021,4,6
2022,6,6
2022,11,6
2022,11,6
2020,8,6
2021,2,6
2021,2,6
2021,2,6
2021,4,6
2023,3,6
2020,8,6
2021,3,6
2021,4,6
2021,4,6
2021,4,6
2021,4,6
2022,6,6
2022,6,6
2022,6,6
2022,6,6
2022,11,6
2023,3,6
2020,8,6
2021,2,6
2021,4,6
2021,4,6
2022,6,6
2022,11,6
2022,11,6
2022,11,6
2022,11,6
2022,11,6
2023,3,6
2023,3,6
2023,3,6
2023,3,6
2021,3,6
2021,3,6
2021,3,6
2021,4,6
2021,4,6
2022,6,6
2022,6,6
2022,6,6
2022,11,6
2022,11,6
2022,11,6
2023,3,6
2020,8,6
2021,2,6
2021,3,6
2021,4,6
2022,6,6
2022,11,6
2022,11,6
2022,11,6
2023,3,6
2023,3,6
2021,2,6
2021,2,6
2022,6,6
2022,6,6
2020,8,6
2022,11,6
2022,11,6
2022,11,6
2020,8,6
2021,2,6
2021,2,6
2021,2,6
2021,3,6
2021,3,6
2021,4,6
2023,3,6
2021,3,6
2022,11,6
2022,11,6
2023,3,6
2021,3,6
2021,3,6
2021,4,6
2021,4,6
2021,4,6
2022,6,6
2022,11,6
2022,11,6
2023,3,6
2023,3,6
2021,2,6
2021,2,6
2021,3,6
2022,11,6
2022,11,6
2023,3,6
2023,3,6
2020,8,6
2020,8,6
2021,3,6
2021,4,6
2021,4,6
2021,4,6
2022,6,6
2023,3,6
2021,2,6
2021,2,6
2023,3,6
2023,3,6
2021,3,6
2022,11,6
2023,3,6
2023,3,6
2021,2,6
2021,2,6
2021,2,6
2021,3,6
2021,4,6
2023,3,6
2020,8,6
2022,11,6
2023,3,6
2021,3,6
2022,11,6
2023,3,6
2023,3,6
2023,3,6
2020,8,6
2020,8,6
2020,8,6
2020,8,6
2021,2,6
2021,3,6
2021,3,6
2021,3,6
2021,4,6
2021,4,6
2021,4,6
2022,11,6
2022,11,6
2020,8,6
2021,3,6
2022,6,6
2022,11,6
2023,3,6
2020,8,6
2021,2,6
2021,2,6
2021,2,6
2021,2,6
2021,3,6
2021,4,6
2022,6,6
2022,6,6
2022,11,6
2020,8,6
2020,8,6
2020,8,6
2021,2,6
2021,2,6
2021,3,6
2021,4,6
2021,4,6
2022,6,6
2022,11,6
2022,11,6
2022,11,6
2023,3,6
2023,3,6
2020,8,6
2020,8,6
2021,2,6
2021,3,6
2021,4,6
2021,4,6
2022,6,6
2022,6,6
2022,6,6
2022,6,6
2022,6,6
2022,11,6
2023,3,6
2023,3,6
2023,3,6
2023,3,6
2023,3,6
2020,8,6
2020,8,6
2020,8,6
2021,2,6
2021,2,6
2021,3,6
2021,3,6
2022,6,6
2022,6,6
2022,11,6
2022,11,6
2023,3,6
2020,8,6
2020,8,6
2021,2,6
2021,3,6
2021,4,6
2022,6,6
2022,6,6
2022,11,6
2023,3,6
2020,8,6
2020,8,6
2020,8,6
2021,2,6
2021,2,6
2021,2,6
2021,3,6
2021,3,6
2021,3,6
2021,4,6
2022,6,6
2022,11,6
2022,11,6
2022,11,6
2022,11,6
2023,3,6
2023,3,6
2023,3,6
2023,3,6
2023,3,6
2023,3,6
2020,8,6
2021,2,6
2021,2,6
2021,2,6
2021,4,6
2022,6,6
2022,6,6
2022,11,6
2022,11,6
2022,11,6
2022,11,6
2022,11,6
2022,11,6
2022,11,6
2023,3,6
2023,3,6
2023,3,6
2021,2,6
2021,2,6
2021,4,6
2021,4,6
2022,6,6
2022,11,6
2022,11,6
2022,11,6
2022,11,6
2023,3,6
2021,2,6
2021,3,6
2021,4,6
2021,4,6
2022,6,6
2022,6,6
2022,11,6
2022,11,6
2023,3,6
2023,3,6
2020,8,6
2020,8,6
2020,8,6
2021,2,6
2021,3,6
2021,3,6
2021,3,6
2021,4,6
2021,4,6
2022,6,6
2022,6,6
2022,6,6
2022,11,6
2021,2,6
2021,3,6
2021,3,6
2021,4,6
2022,6,6
2023,3,6
2023,3,6
2023,3,6
2021,2,6
2021,3,6
2023,3,6
2023,3,6
2021,2,6
2021,4,6
2022,6,6
2020,8,6
2021,2,6
2021,2,6
2021,4,6
2022,11,6
2023,3,6
2022,6,6
2021,4,6
2022,6,6
2023,3,6
2023,3,6
2023,3,6
2022,11,6
2022,6,6
2020,8,6
2021,3,6
2020,8,6
2022,6,6
2021,2,6
2021,3,6
2022,6,6
2022,6,6
2020,8,6
2021,2,6
2021,4,6
2020,8,6
2023,3,6
2023,3,6
2022,6,6
2021,2,6
2021,2,6
2022,11,6
2021,3,6
2022,6,6
2020,8,6
2022,11,6
2021,3,6
2021,3,6
2020,8,6
2021,2,6
2022,11,6
2021,2,6
2022,6,6
2023,3,6
2021,3,6
2020,8,6
2020,8,6
2020,8,6
2020,8,6
2020,8,6
2020,8,6
2021,2,6
2021,2,6
2021,3,6
2021,3,6
2021,3,6
2021,3,6
2021,3,6
2021,3,6
2021,3,6
2021,3,6
2021,4,6
2021,4,6
2021,4,6
2022,6,6
2022,6,6
2022,6,6
2022,6,6
2022,6,6
2022,6,6
2022,6,6
2022,11,6
2022,11,6
2022,11,6
2022,11,6
2022,11,6
2022,11,6
2022,11,6
2022,11,6
2022,11,6
2022,11,6
2022,11,6
2023,3,6
2023,3,6
2023,3,6
2023,3,6
2023,3,6
2023,3,6
2023,3,6
2023,3,6
2023,3,6
2020,8,6
2020,8,6
2020,8,6
2021,2,6
2021,2,6
2021,3,6
2021,3,6
2021,3,6
2021,4,6
2022,6,6
2022,6,6
2022,6,6
2022,6,6
2022,6,6
2022,6,6
2022,11,6
2022,11,6
2022,11,6
2022,11,6
2022,11,6
2022,11,6
2022,11,6
2023,3,6
2023,3,6
2023,3,6
2023,3,6
2023,3,6
2023,3,6
2023,3,6
2023,3,6
2021,2,6
2021,2,6
2021,2,6
2021,2,6
2021,4,6
2021,4,6
2021,4,6
2022,6,6
2022,6,6
2022,6,6
2022,6,6
2022,6,6
2022,6,6
2022,6,6
2022,6,6
2022,11,6
2022,11,6
2022,11,6
2022,11,6
2022,11,6
2023,3,6
2023,3,6
2023,3,6
2023,3,6
2023,3,6
2020,8,6
2020,8,6
2020,8,6
2021,2,6
2021,2,6
2021,3,6
2021,3,6
2021,3,6
2021,3,6
2021,3,6
2021,4,6
2021,4,6
2021,4,6
2022,6,6
2022,6,6
2022,6,6
2022,6,6
2022,11,6
2022,11,6
2022,11,6
2022,11,6
2022,11,6
2022,11,6
2022,11,6
2023,3,6
2023,3,6
2020,8,6
2021,2,6
2021,2,6
2021,2,6
2021,2,6
2021,3,6
2021,4,6
2022,6,6
2022,6,6
2022,6,6
2022,6,6
2022,6,6
2022,11,6
2022,11,6
2022,11,6
2023,3,6
2020,8,6
2020,8,6
2020,8,6
2020,8,6
2020,8,6
2021,2,6
2021,2,6
2021,2,6
2021,4,6
2021,4,6
2022,6,6
2022,6,6
2022,11,6
2022,11,6
2022,11,6
2022,11,6
2023,3,6
2023,3,6
2023,3,6
2023,3,6
2023,3,6
2023,3,6
2020,8,6
2020,8,6
2020,8,6
2020,8,6
2021,2,6
2021,2,6
2021,2,6
2021,2,6
2021,2,6
2021,2,6
2021,3,6
2021,3,6
2021,3,6
2021,3,6
2021,4,6
2021,4,6
2021,4,6
2022,6,6
2022,6,6
2022,6,6
2022,6,6
2022,6,6
2022,11,6
2022,11,6
2022,11,6
2022,11,6
2022,11,6
2022,11,6
2022,11,6
2022,11,6
2022,11,6
2022,11,6
2022,11,6
2023,3,6
2023,3,6
2020,8,6
2020,8,6
2020,8,6
2020,8,6
2020,8,6
2021,2,6
2021,2,6
2021,2,6
2021,2,6
2021,2,6
2021,2,6
2021,2,6
2021,2,6
2021,2,6
2021,2,6
2021,2,6
2021,3,6
2021,3,6
2021,3,6
2021,3,6
2021,3,6
2021,3,6
2021,3,6
2021,4,6
2021,4,6
2021,4,6
2021,4,6
2022,6,6
2022,6,6
2022,6,6
2022,6,6
2022,6,6
2022,6,6
2022,6,6
2022,6,6
2022,6,6
2022,11,6
2022,11,6
2022,11,6
2022,11,6
2022,11,6
2022,11,6
2022,11,6
2022,11,6
2022,11,6
2022,11,6
2022,11,6
2022,11,6
2022,11,6
2022,11,6
2022,11,6
2022,11,6
2022,11,6
2022,11,6
2022,11,6
2022,11,6
2023,3,6
2023,3,6
2023,3,6
2023,3,6
2023,3,6
2023,3,6
2023,3,6
2023,3,6
2023,3,6
2020,8,6
2020,8,6
2020,8,6
2020,8,6
2020,8,6
2020,8,6
2020,8,6
2020,8,6
2020,8,6
2021,2,6
2021,2,6
2021,2,6
2021,2,6
2021,2,6
2021,2,6
2021,2,6
2021,3,6
2021,3,6
2021,3,6
2021,3,6
2021,3,6
2021,3,6
2021,3,6
2021,3,6
2021,3,6
2021,3,6
2021,3,6
2021,3,6
2021,3,6
2021,3,6
2021,3,6
2021,3,6
2021,3,6
2021,3,6
2021,3,6
2021,3,6
2021,3,6
2021,3,6
2021,4,6
2021,4,6
2021,4,6
2021,4,6
2021,4,6
2021,4,6
2021,4,6
2021,4,6
2021,4,6
2021,4,6
2022,6,6
2022,6,6
2022,6,6
2022,6,6
2022,6,6
2022,6,6
2022,6,6
2022,11,6
2022,11,6
2022,11,6
2022,11,6
2022,11,6
2022,11,6
2022,11,6
2022,11,6
2022,11,6
2022,11,6
2022,11,6
2022,11,6
2022,11,6
2022,11,6
2022,11,6
2023,3,6
2023,3,6
2023,3,6
2023,3,6
2023,3,6
2023,3,6
2023,3,6
2023,3,6
2023,3,6
2023,3,6
2023,3,6
2023,3,6
2023,3,6
2023,3,6
2023,3,6
2023,3,6
2023,3,6
2020,8,6
2020,8,6
2020,8,6
2020,8,6
2020,8,6
2020,8,6
2020,8,6
2020,8,6
2020,8,6
2020,8,6
2020,8,6
2020,8,6
2020,8,6
2021,2,6
2021,2,6
2021,2,6
2021,2,6
2021,2,6
2021,2,6
2021,2,6
2021,2,6
2021,2,6
2021,2,6
2021,2,6
2021,2,6
2021,2,6
2021,2,6
2021,2,6
2021,2,6
2021,2,6
2021,2,6
2021,2,6
2021,2,6
2021,2,6
2021,2,6
2021,2,6
2021,3,6
2021,3,6
2021,3,6
2021,3,6
2021,3,6
2021,3,6
2021,3,6
2021,3,6
2021,3,6
2021,3,6
2021,3,6
2021,3,6
2021,3,6
2021,3,6
2021,3,6
2021,3,6
2021,4,6
2021,4,6
2021,4,6
2021,4,6
2021,4,6
2021,4,6
2021,4,6
2021,4,6
2021,4,6
2021,4,6
2021,4,6
2021,4,6
2021,4,6
2021,4,6
2022,6,6
2022,6,6
2022,6,6
2022,6,6
2022,6,6
2022,6,6
2022,6,6
2022,6,6
2022,6,6
2022,6,6
2022,6,6
2022,6,6
2022,6,6
2022,6,6
2022,6,6
2022,6,6
2022,11,6
2022,11,6
2022,11,6
2022,11,6
2022,11,6
2022,11,6
2022,11,6
2022,11,6
2022,11,6
